candidate_name,start of T90-F (UTC),T90-F,start of T90(UTC),T90,SNR
210701A,2021-07-01T19:34:57.841309,24.06,2021-07-01T19:35:10.129298,9.79,3.9
210702A,2021-07-02T00:23:44.208415,20.03,2021-07-02T00:23:51.120406,11.9,17.69
210702B,2021-07-02T13:40:13.633995,35.9,-,-,-
210703A,2021-07-03T00:22:14.944398,19.26,-,-,-
210703B,2021-07-03T01:21:26.414169,21.44,2021-07-03T01:21:35.182160,7.68,4.66
210703C,2021-07-03T02:53:57.376001,28.54,-,-,-
210703D,2021-07-03T03:14:50.528868,29.57,-,-,-
210703E,2021-07-03T04:48:31.556519,22.27,-,-,-
210703F,2021-07-03T06:29:43.865561,58.43,2021-07-03T06:29:50.777554,44.93,8.95
210703G,2021-07-03T06:38:56.937562,25.34,-,-,-
210703H,2021-07-03T08:36:49.824151,19.65,-,-,-
210703I,2021-07-03T13:31:50.032010,22.21,-,-,-
210703J,2021-07-03T14:34:26.736410,83.2,-,-,-
210704A,2021-07-04T04:48:17.502145,19.33,-,-,-
210704B,2021-07-04T07:49:48.500648,20.61,-,-,-
210704C,2021-07-04T08:42:18.416037,24.9,-,-,-
210706A,2021-07-06T07:13:19.188994,23.87,-,-,-
210706B,2021-07-06T18:20:02.033324,16.19,-,-,-
210706C,2021-07-06T21:48:30.000608,42.5,2021-07-06T21:48:39.792608,49.47,74.07
210707A,2021-07-07T01:53:52.437532,40.64,-,-,-
210707B,2021-07-07T07:17:20.001496,38.78,-,-,-
210707C,2021-07-07T10:57:55.613827,36.1,-,-,-
210707D,2021-07-07T11:19:32.784350,31.23,-,-,-
210707E,2021-07-07T17:25:49.569115,50.37,-,-,-
210707F,2021-07-07T22:24:57.500472,24.38,-,-,-
210708A,2021-07-08T07:01:54.064412,46.46,-,-,-
210708B,2021-07-08T16:54:31.360405,40.38,-,-,-
210709A,2021-07-09T03:15:41.258937,18.94,-,-,-
210709B,2021-07-09T09:01:24.945984,33.41,-,-,-
210709C,2021-07-09T12:36:42.912818,23.04,-,-,-
210709D,2021-07-09T16:57:20.351379,29.38,-,-,-
210710A,2021-07-10T02:50:45.816408,34.69,-,-,-
210710B,2021-07-10T03:25:02.401024,25.02,-,-,-
210710C,2021-07-10T07:30:52.392014,36.54,-,-,-
210710D,2021-07-10T23:41:57.677494,16.26,2021-07-10T23:42:06.829490,1.02,12.76
210711A,2021-07-11T03:08:21.840390,28.8,2021-07-11T03:08:30.736388,9.79,2.95
210711B,2021-07-11T08:07:40.256403,25.54,-,-,-
210711C,2021-07-11T14:57:47.231566,19.52,-,-,-
210712A,2021-07-12T23:49:38.736379,26.75,-,-,-
210713A,2021-07-13T06:04:38.064959,31.74,-,-,-
210713B,2021-07-13T09:40:32.256626,27.26,-,-,-
210713C,2021-07-13T13:41:24.480014,35.46,-,-,-
210713D,2021-07-13T19:22:53.313285,36.48,2021-07-13T19:23:16.353282,2.94,4.65
210713E,2021-07-13T23:06:35.490179,21.25,-,-,-
210715A,2021-07-15T00:28:18.305007,33.54,-,-,-
210715B,2021-07-15T07:27:07.120128,33.98,-,-,-
210715C,2021-07-15T22:20:20.044410,29.06,-,-,-
210716A,2021-07-16T00:07:32.448692,28.8,-,-,-
210716B,2021-07-16T00:32:20.352683,20.86,-,-,-
210716C,2021-07-16T04:32:13.040014,32.9,-,-,-
210716D,2021-07-16T18:44:44.275884,28.22,-,-,-
210716E,2021-07-16T19:29:19.906180,21.12,-,-,-
210717A,2021-07-17T04:19:35.120140,34.82,-,-,-
210717B,2021-07-17T04:56:59.999888,24.83,-,-,-
210717C,2021-07-17T18:33:19.034252,39.42,-,-,-
210717D,2021-07-17T23:26:39.279940,29.44,-,-,-
210717E,2021-07-17T23:46:54.655941,27.97,2021-07-17T23:47:04.831940,4.8,3.05
210718A,2021-07-18T02:16:39.776219,32.77,2021-07-18T02:16:52.000216,6.21,5.28
210718B,2021-07-18T09:09:38.128904,31.81,-,-,-
210718C,2021-07-18T09:57:30.160906,19.78,-,-,-
210718D,2021-07-18T20:23:24.816158,20.99,-,-,-
210719A,2021-07-19T06:05:32.272418,29.76,-,-,-
210719B,2021-07-19T12:41:04.504017,18.43,-,-,-
210720A,2021-07-20T02:58:04.383355,19.33,2021-07-20T02:58:13.983344,7.17,4.2
210720B,2021-07-20T03:12:46.833447,27.97,2021-07-20T03:12:52.017438,10.94,4.37
210720C,2021-07-20T03:33:10.081450,24.64,-,-,-
210720D,2021-07-20T06:24:06.928341,43.01,-,-,-
210720E,2021-07-20T11:07:18.625418,33.86,-,-,-
210720F,2021-07-20T12:16:34.017798,22.85,-,-,-
210720G,2021-07-20T13:19:10.001086,25.73,2021-07-20T13:19:28.305086,1.92,6.2
210720H,2021-07-20T16:08:40.300786,21.5,-,-,-
210720I,2021-07-20T18:01:02.032114,18.24,2021-07-20T18:01:08.496112,5.44,2.42
210720J,2021-07-20T18:34:21.360117,28.22,-,-,-
210720K,2021-07-20T18:52:32.016116,31.36,-,-,-
210720L,2021-07-20T19:50:17.819227,41.6,-,-,-
210721A,2021-07-21T01:16:56.224028,30.53,-,-,-
210721B,2021-07-21T02:34:06.832015,26.43,-,-,-
210721C,2021-07-21T19:18:01.166273,28.1,-,-,-
210721D,2021-07-21T21:49:04.433174,27.52,-,-,-
210721E,2021-07-21T23:05:35.216883,42.43,-,-,-
210722A,2021-07-22T19:04:04.157218,32.19,-,-,-
210722B,2021-07-22T19:05:41.933216,45.5,-,-,-
210722C,2021-07-22T19:13:27.533220,29.95,-,-,-
210723A,2021-07-23T00:25:58.593597,23.94,2021-07-23T00:26:06.529584,6.4,3.27
210723B,2021-07-23T00:32:00.001584,46.08,-,-,-
210723C,2021-07-23T06:13:53.504660,20.61,-,-,-
210723D,2021-07-23T09:24:40.000650,36.8,2021-07-23T09:24:59.200650,12.1,3.16
210723E,2021-07-23T15:28:41.180916,33.41,-,-,-
210723F,2021-07-23T17:07:56.555962,65.15,2021-07-23T17:08:14.987962,5.57,2.62
210723G,2021-07-23T18:56:59.999284,27.14,-,-,-
210723H,2021-07-23T19:17:54.304318,23.42,-,-,-
210723I,2021-07-23T20:25:38.578838,23.62,-,-,-
210723J,2021-07-23T22:57:30.270261,29.25,-,-,-
210724A,2021-07-24T00:41:30.547181,36.99,-,-,-
210724B,2021-07-24T05:02:45.696767,21.44,-,-,-
210724C,2021-07-24T05:33:33.184781,26.75,-,-,-
210724D,2021-07-24T16:54:35.675616,35.2,-,-,-
210724E,2021-07-24T18:45:20.882646,31.55,-,-,-
210724F,2021-07-24T20:13:21.285880,24.7,-,-,-
210724G,2021-07-24T21:07:38.032335,19.78,-,-,-
210724H,2021-07-24T21:50:59.470552,21.06,-,-,-
210725A,2021-07-25T00:28:02.928035,27.01,-,-,-
210725B,2021-07-25T09:34:51.203686,19.14,-,-,-
210725C,2021-07-25T10:48:06.400824,33.54,-,-,-
210725D,2021-07-25T17:12:03.888010,40.26,-,-,-
210727A,2021-07-27T00:53:07.217303,27.52,-,-,-
210727B,2021-07-27T14:06:20.912014,33.02,-,-,-
210727C,2021-07-27T17:01:40.001036,29.38,-,-,-
210727D,2021-07-27T18:12:13.232020,30.14,-,-,-
210728A,2021-07-28T01:21:55.040021,26.69,-,-,-
210728B,2021-07-28T01:43:18.432015,16.0,2021-07-28T01:43:28.672012,0.38,8.18
210728C,2021-07-28T16:18:46.194023,26.56,-,-,-
210728D,2021-07-28T22:22:12.448366,47.49,-,-,-
210729A,2021-07-29T06:42:34.034190,25.54,-,-,-
210729B,2021-07-29T17:33:52.689500,28.35,-,-,-
210730A,2021-07-30T14:11:16.801015,25.54,-,-,-
210730B,2021-07-30T16:43:23.872428,32.7,2021-07-30T16:43:48.000424,4.67,4.31
210731A,2021-07-31T12:04:49.742854,27.9,-,-,-
210731B,2021-07-31T15:41:44.432802,41.79,-,-,-
210731C,2021-07-31T19:11:50.000152,52.86,-,-,-
210801A,2021-08-01T13:51:17.199821,51.2,-,-,-
210801B,2021-08-01T16:13:53.664896,24.19,-,-,-
210801C,2021-08-01T19:21:03.168320,33.73,-,-,-
210802A,2021-08-02T03:08:25.488611,30.08,-,-,-
210802B,2021-08-02T07:32:07.488537,18.3,-,-,-
210802C,2021-08-02T12:01:00.304370,29.25,-,-,-
210802D,2021-08-02T14:55:58.700076,56.83,-,-,-
210802E,2021-08-02T15:35:08.464165,29.12,-,-,-
210802F,2021-08-02T16:42:27.090594,35.52,-,-,-
210802G,2021-08-02T21:57:04.049136,45.89,-,-,-
210802H,2021-08-02T22:56:00.235618,37.5,-,-,-
210803A,2021-08-03T13:03:45.194312,54.02,-,-,-
210803B,2021-08-03T13:53:15.194312,24.7,-,-,-
210804A,2021-08-04T03:42:29.104839,27.14,-,-,-
210804B,2021-08-04T11:22:24.771274,59.71,-,-,-
210804C,2021-08-04T14:27:43.153034,38.27,-,-,-
210804D,2021-08-04T14:31:12.657032,23.62,-,-,-
210804E,2021-08-04T20:13:17.680406,22.08,-,-,-
210804F,2021-08-04T22:44:50.000358,28.35,-,-,-
210805A,2021-08-05T00:08:46.480320,15.3,2021-08-05T00:08:55.888314,0.26,240.58
210805B,2021-08-05T16:54:34.176760,39.1,-,-,-
210805C,2021-08-05T17:40:19.053188,21.25,-,-,-
210805D,2021-08-05T20:45:28.657196,24.13,-,-,-
210805E,2021-08-05T22:20:40.624501,29.31,-,-,-
210805F,2021-08-05T23:03:59.040953,28.86,-,-,-
210806A,2021-08-06T14:46:21.193606,22.78,-,-,-
210806B,2021-08-06T15:02:42.976584,28.22,-,-,-
210806C,2021-08-06T23:11:50.000302,35.33,-,-,-
210807A,2021-08-07T10:31:27.388691,27.78,-,-,-
210807B,2021-08-07T10:58:30.751335,29.18,-,-,-
210807C,2021-08-07T14:01:41.584175,25.41,-,-,-
210807D,2021-08-07T23:37:41.392846,61.95,2021-08-07T23:37:44.592846,30.46,8.57
210807E,2021-08-07T23:38:45.776846,44.16,-,-,-
210808A,2021-08-08T08:08:12.552016,24.38,-,-,-
210808B,2021-08-08T10:29:31.605282,25.09,-,-,-
210808C,2021-08-08T10:43:12.101290,35.46,-,-,-
210808D,2021-08-08T12:14:41.697376,32.83,-,-,-
210808E,2021-08-08T12:22:51.025366,28.74,-,-,-
210808F,2021-08-08T13:04:49.680125,30.78,2021-08-08T13:04:59.472112,19.71,5.31
210809A,2021-08-09T08:23:44.374716,28.74,-,-,-
210809B,2021-08-09T08:38:08.006731,26.3,2021-08-09T08:38:11.590716,11.2,3.16
210809C,2021-08-09T10:25:36.584513,26.3,-,-,-
210809D,2021-08-09T10:39:22.120504,30.66,-,-,-
210809E,2021-08-09T11:05:35.808085,21.12,-,-,-
210809F,2021-08-09T13:48:30.437871,36.54,-,-,-
210809G,2021-08-09T16:12:48.689016,29.95,-,-,-
210809H,2021-08-09T17:54:00.000324,33.79,-,-,-
210810A,2021-08-10T07:07:11.072080,31.3,-,-,-
210810B,2021-08-10T07:35:18.000086,31.94,-,-,-
210810C,2021-08-10T09:49:15.396498,41.22,-,-,-
210810D,2021-08-10T15:08:10.001734,63.17,-,-,-
210811A,2021-08-11T11:14:42.047978,43.01,-,-,-
210811B,2021-08-11T11:20:43.919983,40.32,-,-,-
210811C,2021-08-11T11:44:10.367979,41.02,2021-08-11T11:44:36.095978,9.66,3.12
210811D,2021-08-11T14:39:49.027800,33.6,-,-,-
210811E,2021-08-11T22:55:50.000392,24.58,-,-,-
210812A,2021-08-12T12:01:22.928133,27.01,-,-,-
210812B,2021-08-12T16:53:33.136352,36.8,-,-,-
210813A,2021-08-13T06:28:27.296887,27.26,2021-08-13T06:28:36.384886,25.34,4.09
210813B,2021-08-13T09:09:04.401168,56.64,-,-,-
210813C,2021-08-13T20:33:28.832313,31.1,-,-,-
210814A,2021-08-14T07:29:48.577589,23.81,-,-,-
210814B,2021-08-14T08:22:41.776724,30.14,-,-,-
210814C,2021-08-14T09:13:40.000182,32.13,-,-,-
210816A,2021-08-16T05:12:59.932494,19.84,-,-,-
210816B,2021-08-16T10:38:44.749956,28.42,-,-,-
210816C,2021-08-16T13:12:04.528902,26.69,-,-,-
210817A,2021-08-17T03:18:44.186204,25.02,-,-,-
210817B,2021-08-17T06:53:46.573004,28.8,-,-,-
210817C,2021-08-17T17:05:36.434855,15.42,2021-08-17T17:05:46.290844,0.64,8.33
210818A,2021-08-18T08:37:02.017190,28.42,-,-,-
210818B,2021-08-18T12:43:52.352031,23.62,-,-,-
210818C,2021-08-18T16:09:36.784422,33.15,-,-,-
210818D,2021-08-18T19:57:29.695639,21.44,-,-,-
210819A,2021-08-19T02:12:07.569247,20.93,-,-,-
210819B,2021-08-19T03:01:12.593448,42.62,-,-,-
210819C,2021-08-19T03:13:40.001444,31.1,-,-,-
210819D,2021-08-19T04:53:38.630462,40.9,-,-,-
210819E,2021-08-19T09:48:43.042752,34.11,-,-,-
210819F,2021-08-19T14:08:58.256214,41.28,-,-,-
210819G,2021-08-19T16:52:39.184501,18.56,-,-,-
210819H,2021-08-19T17:57:36.287870,20.74,-,-,-
210820A,2021-08-20T02:04:16.976122,26.62,-,-,-
210820B,2021-08-20T03:15:46.768641,28.48,-,-,-
210820C,2021-08-20T15:46:59.648119,40.58,2021-08-20T15:47:15.712116,58.43,291.4
210820D,2021-08-20T19:42:03.505921,36.22,2021-08-20T19:42:13.489912,17.34,4.06
210820E,2021-08-20T19:43:00.001912,45.5,-,-,-
210821A,2021-08-21T02:50:21.719192,30.34,-,-,-
210821B,2021-08-21T05:20:55.360012,48.58,-,-,-
210821C,2021-08-21T11:08:58.257976,37.7,-,-,-
210821D,2021-08-21T15:50:47.841371,25.66,2021-08-21T15:50:50.273366,17.47,4.59
210821E,2021-08-21T18:19:19.217154,36.93,-,-,-
210821F,2021-08-21T18:50:02.161167,27.78,-,-,-
210822A,2021-08-22T00:32:50.598580,43.07,-,-,-
210822B,2021-08-22T02:11:59.657762,31.3,-,-,-
210825A,2021-08-25T23:39:31.401114,45.76,-,-,-
210826A,2021-08-26T05:12:12.273260,32.45,-,-,-
210826B,2021-08-26T16:24:04.816238,24.83,-,-,-
210827A,2021-08-27T00:27:52.560709,29.7,-,-,-
210827B,2021-08-27T02:10:16.354692,43.58,-,-,-
210827C,2021-08-27T03:18:10.304326,25.79,-,-,-
210827D,2021-08-27T12:33:24.032202,35.9,-,-,-
210827E,2021-08-27T13:22:50.000526,31.04,-,-,-
210827F,2021-08-27T17:15:05.120048,34.82,-,-,-
210827G,2021-08-27T20:08:32.464328,36.74,-,-,-
210827H,2021-08-27T22:31:28.465067,21.7,-,-,-
210827I,2021-08-27T23:37:49.291384,49.92,-,-,-
210828A,2021-08-28T02:01:41.345334,28.1,-,-,-
210828B,2021-08-28T04:16:58.364680,19.33,-,-,-
210828C,2021-08-28T06:03:16.896898,23.04,-,-,-
210828D,2021-08-28T06:06:10.752890,69.18,-,-,-
210828E,2021-08-28T06:10:14.880894,45.06,-,-,-
210828F,2021-08-28T06:11:34.224889,20.54,-,-,-
210829A,2021-08-29T00:51:04.684958,40.77,-,-,-
210829B,2021-08-29T04:09:38.960609,30.98,-,-,-
210829C,2021-08-29T05:12:25.040220,24.9,-,-,-
210829D,2021-08-29T10:10:13.952570,28.48,-,-,-
210829E,2021-08-29T12:05:59.408901,30.53,-,-,-
210830A,2021-08-30T02:38:55.237397,19.52,-,-,-
210830B,2021-08-30T09:05:36.945181,37.44,-,-,-
210830C,2021-08-30T11:53:14.513261,55.42,2021-08-30T11:53:18.545250,43.52,51.58
210830D,2021-08-30T13:26:12.288857,27.65,-,-,-
210830E,2021-08-30T13:32:48.064850,71.87,2021-08-30T13:32:55.104842,44.16,29.53
210830F,2021-08-30T18:30:28.496545,17.47,-,-,-
210830G,2021-08-30T20:24:23.960013,38.98,-,-,-
210831A,2021-08-31T02:03:10.336201,43.2,-,-,-
210831B,2021-08-31T04:00:18.608445,25.66,-,-,-
210831C,2021-08-31T14:17:21.280808,24.58,-,-,-
210831D,2021-08-31T19:15:38.113726,26.24,-,-,-
210831E,2021-08-31T20:11:30.808016,24.13,-,-,-
210831F,2021-08-31T20:42:05.873656,27.2,-,-,-
210831G,2021-08-31T22:30:11.924054,24.26,-,-,-
210901A,2021-09-01T02:01:32.880009,23.04,-,-,-
210901B,2021-09-01T08:22:50.000314,26.3,-,-,-
210901C,2021-09-01T17:34:29.806809,30.78,-,-,-
210901D,2021-09-01T22:51:36.726518,40.13,-,-,-
210901E,2021-09-01T23:02:52.064584,28.48,-,-,-
210901F,2021-09-01T23:20:00.000572,25.09,-,-,-
210902A,2021-09-02T06:08:29.968217,21.57,-,-,-
210902B,2021-09-02T18:44:19.450508,29.06,-,-,-
210902C,2021-09-02T23:44:24.371353,14.53,-,-,-
210903A,2021-09-03T00:21:55.936667,21.38,-,-,-
210903B,2021-09-03T04:44:59.665610,26.5,-,-,-
210903C,2021-09-03T06:55:24.160532,35.78,-,-,-
210903D,2021-09-03T07:44:50.000370,24.45,-,-,-
210903E,2021-09-03T18:28:29.490242,37.31,-,-,-
210903F,2021-09-03T20:00:02.881370,35.58,-,-,-
210904A,2021-09-04T03:23:44.400963,21.7,-,-,-
210904B,2021-09-04T06:20:35.696738,22.72,2021-09-04T06:20:45.424724,11.39,3.97
210905A,2021-09-05T00:12:13.776022,36.16,2021-09-05T00:12:21.200008,24.06,18.58
210905B,2021-09-05T09:46:08.081033,29.95,-,-,-
210905C,2021-09-05T13:37:57.904457,39.55,-,-,-
210905D,2021-09-05T19:35:32.792045,23.23,-,-,-
210906A,2021-09-06T01:06:34.753136,27.2,-,-,-
210906B,2021-09-06T02:23:25.265642,38.85,-,-,-
210906C,2021-09-06T16:15:27.595772,36.61,-,-,-
210907A,2021-09-07T03:28:49.760055,20.03,-,-,-
210907B,2021-09-07T14:48:22.639775,24.38,-,-,-
210907C,2021-09-07T18:14:47.585593,36.42,-,-,-
210907D,2021-09-07T19:12:40.935121,44.54,-,-,-
210907E,2021-09-07T19:27:46.215126,19.01,-,-,-
210907F,2021-09-07T20:54:43.923445,32.58,-,-,-
210908A,2021-09-08T22:19:58.592099,31.81,-,-,-
210909A,2021-09-09T01:07:20.609274,31.55,-,-,-
210909B,2021-09-09T04:27:03.920394,21.76,-,-,-
210909C,2021-09-09T15:28:55.639208,30.78,-,-,-
210909D,2021-09-09T20:31:09.969226,21.57,2021-09-09T20:31:22.577226,4.29,5.36
210909E,2021-09-09T20:57:55.761237,16.58,-,-,-
210910A,2021-09-10T01:04:24.321155,15.62,2021-09-10T01:04:32.065138,2.37,9.6
210910B,2021-09-10T01:08:30.801141,15.81,2021-09-10T01:08:40.337138,2.75,18.52
210910C,2021-09-10T01:17:09.073154,15.42,2021-09-10T01:17:18.993138,0.19,86.77
210910D,2021-09-10T01:18:44.481152,16.0,2021-09-10T01:18:53.505138,1.15,19.91
210910E,2021-09-10T01:21:40.001145,14.66,2021-09-10T01:21:48.321138,1.28,16.88
210910F,2021-09-10T01:31:30.193151,16.06,2021-09-10T01:31:39.921138,0.45,30.3
210910G,2021-09-10T01:34:08.945141,16.0,2021-09-10T01:34:18.737138,0.26,48.55
210910H,2021-09-10T02:03:17.889358,28.54,-,-,-
210910I,2021-09-10T02:44:24.673366,15.62,2021-09-10T02:44:34.017352,0.19,93.62
210910J,2021-09-10T04:27:21.968835,20.86,-,-,-
210910K,2021-09-10T13:40:10.683125,16.19,2021-09-10T13:40:20.155122,1.02,9.43
210910L,2021-09-10T17:16:30.416798,32.64,2021-09-10T17:16:53.776788,1.22,3.56
210910M,2021-09-10T18:40:50.563266,24.51,-,-,-
210910N,2021-09-10T18:50:00.563266,36.29,-,-,-
210910O,2021-09-10T20:06:42.155830,32.38,-,-,-
210910P,2021-09-10T22:39:08.305256,21.63,-,-,-
210911A,2021-09-11T00:12:00.240242,18.69,-,-,-
210911B,2021-09-11T05:48:00.832587,39.1,-,-,-
210911C,2021-09-11T13:34:16.132285,18.69,-,-,-
210911D,2021-09-11T13:48:36.100282,28.61,-,-,-
210911E,2021-09-11T15:06:33.441004,21.44,2021-09-11T15:06:43.169002,0.38,476.4
210911F,2021-09-11T15:17:36.065005,15.1,2021-09-11T15:17:45.217002,0.38,305.72
210911G,2021-09-11T15:32:23.745006,15.81,2021-09-11T15:32:31.617002,2.43,31.77
210911H,2021-09-11T15:34:30.833009,15.1,2021-09-11T15:34:39.793002,3.71,16.57
210911I,2021-09-11T17:10:38.528756,30.91,2021-09-11T17:10:48.320750,0.9,28.35
210911J,2021-09-11T19:22:49.520966,19.78,-,-,-
210911K,2021-09-11T20:13:30.672047,15.55,2021-09-11T20:13:40.400030,0.32,70.92
210912A,2021-09-12T12:27:59.152865,30.78,-,-,-
210912B,2021-09-12T14:41:27.680692,39.55,-,-,-
210912C,2021-09-12T15:32:36.224096,27.65,-,-,-
210912D,2021-09-12T16:35:08.314202,45.57,-,-,-
210912E,2021-09-12T17:14:30.000114,34.3,-,-,-
210912F,2021-09-12T18:11:01.396202,15.94,-,-,-
210912G,2021-09-12T20:29:12.993005,25.92,-,-,-
210912H,2021-09-12T21:18:22.623608,41.86,-,-,-
210913A,2021-09-13T02:33:24.864734,21.18,2021-09-13T02:33:33.056720,12.61,29.52
210913B,2021-09-13T17:11:42.544031,27.26,-,-,-
210914A,2021-09-14T02:22:27.808460,32.13,-,-,-
210914B,2021-09-14T12:42:57.029762,29.5,2021-09-14T12:43:07.269762,11.52,3.86
210914C,2021-09-14T15:06:27.584895,25.54,-,-,-
210915A,2021-09-15T16:44:57.488213,29.57,-,-,-
210916A,2021-09-16T17:24:18.382941,50.75,-,-,-
210917A,2021-09-17T10:25:25.948020,23.1,-,-,-
210917B,2021-09-17T13:54:04.127080,30.27,-,-,-
210918A,2021-09-18T00:07:51.456721,28.48,-,-,-
210918B,2021-09-18T04:39:35.681021,29.44,-,-,-
210918C,2021-09-18T05:05:59.600567,30.34,-,-,-
210918D,2021-09-18T10:08:46.106535,33.86,-,-,-
210918E,2021-09-18T13:58:10.624110,44.03,-,-,-
210918F,2021-09-18T15:11:32.527451,32.13,-,-,-
210918G,2021-09-18T15:41:41.935459,28.93,-,-,-
210918H,2021-09-18T17:53:23.088164,28.99,-,-,-
210919A,2021-09-19T03:41:27.600409,28.1,-,-,-
210919B,2021-09-19T14:48:15.150024,39.04,-,-,-
210919C,2021-09-19T16:49:12.363583,23.49,-,-,-
210919D,2021-09-19T23:44:16.992575,42.94,-,-,-
210920A,2021-09-20T03:51:40.385231,24.26,-,-,-
210920B,2021-09-20T04:34:04.184494,45.25,-,-,-
210920C,2021-09-20T11:19:24.530248,59.65,-,-,-
210920D,2021-09-20T13:08:24.912018,34.69,-,-,-
210921A,2021-09-21T07:43:34.250956,31.04,-,-,-
210921B,2021-09-21T09:44:10.827337,34.11,-,-,-
210921C,2021-09-21T11:01:56.787444,40.32,-,-,-
210921D,2021-09-21T11:27:36.787444,30.46,-,-,-
210921E,2021-09-21T14:29:03.124513,22.4,-,-,-
210921F,2021-09-21T19:06:33.056148,23.42,-,-,-
210921G,2021-09-21T23:18:33.796602,46.14,-,-,-
210922A,2021-09-22T10:54:08.660979,43.39,-,-,-
210922B,2021-09-22T10:57:42.047699,52.54,-,-,-
210922C,2021-09-22T14:34:38.739387,34.75,-,-,-
210922D,2021-09-22T14:39:02.499376,20.86,-,-,-
210922E,2021-09-22T19:03:33.893003,34.88,-,-,-
210923A,2021-09-23T08:27:05.937690,24.0,-,-,-
210923B,2021-09-23T09:34:18.032395,30.85,-,-,-
210923C,2021-09-23T09:58:00.000208,30.91,-,-,-
210923D,2021-09-23T12:20:11.487852,31.1,-,-,-
210923E,2021-09-23T12:33:04.431852,16.13,-,-,-
210923F,2021-09-23T13:52:36.998984,25.15,-,-,-
210924A,2021-09-24T09:06:57.632710,18.94,-,-,-
210924B,2021-09-24T10:39:08.643981,26.3,-,-,-
210924C,2021-09-24T12:06:11.706164,20.99,-,-,-
210924D,2021-09-24T17:42:45.360208,24.58,-,-,-
210924E,2021-09-24T19:14:55.905404,25.09,-,-,-
210925A,2021-09-25T11:51:39.064090,28.29,-,-,-
210925B,2021-09-25T15:57:18.239717,51.71,-,-,-
210925C,2021-09-25T19:15:32.177918,49.92,2021-09-25T19:15:36.913918,43.07,54.17
210926A,2021-09-26T10:58:40.512467,27.39,-,-,-
210926B,2021-09-26T11:36:34.519577,35.65,-,-,-
210926C,2021-09-26T15:44:15.265276,32.9,-,-,-
210926D,2021-09-26T21:05:30.673736,16.9,-,-,-
210926E,2021-09-26T21:22:20.641739,23.62,-,-,-
210927A,2021-09-27T08:23:02.340068,29.89,-,-,-
210927B,2021-09-27T16:56:53.681346,24.13,-,-,-
210929A,2021-09-29T01:44:35.361726,16.32,-,-,-
210929B,2021-09-29T04:25:07.669154,29.12,-,-,-
210929C,2021-09-29T22:05:20.368966,35.46,-,-,-
210930A,2021-09-30T02:46:51.116151,32.96,2021-09-30T02:46:59.436148,7.1,9.87
210930B,2021-09-30T16:41:10.000192,36.03,-,-,-
210930C,2021-09-30T19:40:05.248231,24.13,-,-,-
211001A,2021-10-01T01:40:56.514250,23.42,-,-,-
211001B,2021-10-01T07:34:54.557865,30.27,-,-,-
211001C,2021-10-01T08:54:09.969168,25.15,-,-,-
211001D,2021-10-01T13:22:24.481718,35.46,-,-,-
211002A,2021-10-02T10:32:40.147606,47.3,-,-,-
211002B,2021-10-02T17:33:50.000034,45.82,-,-,-
211003A,2021-10-03T12:41:57.105158,16.51,-,-,-
211004A,2021-10-04T04:56:28.668496,32.13,-,-,-
211004B,2021-10-04T07:26:48.880125,36.54,-,-,-
211004C,2021-10-04T11:48:18.656308,28.35,-,-,-
